id,author_id,public_metrics/retweet_count,public_metrics/reply_count,public_metrics/like_count,public_metrics/quote_count,conversation_id,created_at,text,in_reply_to_user_id
947153783435485184,58538112,0,0,1,0,947153783435485184,2017-12-30T17:13:53.000Z,#curitiba #cwb #ufpr #iap #saude #jornale #portaljornale #jornalecuritiba #brasil #javali #natureza https://t.co/WyCLQuOvQI,
947109147337687041,408704314,0,0,1,0,947109147337687041,2017-12-30T14:16:31.000Z,"Já estou até começando a sonhar com a lista de aprovados da ufpr que sai dia 12. Porra, pra que tanta tortura @UFPR?",
946926842728108035,415884382,6,0,11,0,946926842728108035,2017-12-30T02:12:07.000Z,alô @UFPR vamo seguir o exemplo da amiguinha UFAM https://t.co/yER8vzJqJ5,
946874745219440645,18326800,1,0,3,0,946874745219440645,2017-12-29T22:45:05.000Z,Measuring the effectiveness of audience participation: a multi-method approach | @UFPR https://t.co/d9X2ru8N8w,
946495193980854273,436026836,0,0,1,0,946495193980854273,2017-12-28T21:36:53.000Z,"alô @UFPR faltam 15 dias pra você soltar a famosa listinha, é isso mesmo? não  quero mais, tô nervosa",
946485154608046080,801069654726811648,0,0,0,0,946485154608046080,2017-12-28T20:57:00.000Z,"Universidade Federal do Espírito Santo (@ufesonline); 23
Universidade Federal da Paraíba (@UFPBoficial); 23
Universidade Federal do Paraná (@UFPR); 16",
946409377048813568,66441340,0,0,0,0,946409377048813568,2017-12-28T15:55:53.000Z,"#BlogChikJeitoso Governo diz que associação de delegados age de má-fé 
https://t.co/itl3gvErK3 @sesppr  @UFPR @BetoRicha @PMPR1 @PMERJ @Policia_Civil @cidaborghetti_ @MPF_PRPR @TCEPR @PRFParana  @governodoparana @DelegadoJacovos  @fricha42 @MarcelloRicha @DelegadoJacovos",
945812809027289088,2730041417,0,0,0,0,945755832431579137,2017-12-27T00:25:20.000Z,"@analumarcelo @UFPR Isso aí, é assim que se fala",755620681862279168
945812647483727872,755620681862279168,0,1,0,0,945755832431579137,2017-12-27T00:24:42.000Z,@cabeyotreasure adeus @ufpr vou ficar rica com a tamile vendendo caixas de papelão,2730041417
945467902983065600,2343675240,0,0,1,0,945466097398149121,2017-12-26T01:34:48.000Z,@danirohrig @UFPR @UFSC por favor,143233066
945109038781562881,2730075732,0,0,0,0,945109038781562881,2017-12-25T01:48:48.000Z,"A #Religião Islâmica ""Islam""
https://t.co/lbV6GoNAZ3

#UFAC #usp #unicamp #UEFS #CET #cefetmg #uemg #pucminas #ufba #UFRJ #ufmg #UEG #ufma #Unemat #UFRGS #UnB #UNESA #UFSC #UNESP #UFPR #PUCRIO #UFF #UNIP #UFC #UFRN #PUCSP #UNISINOS #UFJF #UFPB #UC #UP #USP #UNICAMP #UFRGS #UAN https://t.co/nxJvdVDWzA",
945106945089966081,81234308,0,0,1,0,945039308347539456,2017-12-25T01:40:29.000Z,@AlexandreMarini @NathanHellmann @vicrepaldii @PaponPavon @UFPR @RenatoDalledone ESSA FOTO ME REPRESENTA DEMAISSSSS mauro rainha o resto nadinha,69667015
945106680089628673,81234308,2,0,1,0,945039308347539456,2017-12-25T01:39:26.000Z,@vicrepaldii @NathanHellmann @AlexandreMarini @PaponPavon @UFPR @RenatoDalledone Na coluna geriatria José Ota afirma estar #exausto de retirar o dinheiro dos leitos dos filhos para comprar diferentes ternos para as formaturas de Engenharia Civil por sempre ganhar o título de professor homenageado,81234308
945106655531995136,237519230,0,0,2,0,945039308347539456,2017-12-25T01:39:20.000Z,@AlexandreMarini @themissoshiro @vicrepaldii @PaponPavon @UFPR @RenatoDalledone HAHAHAHAHHAHA PQP MARINI TA DEMAIS HOJE! VOANDO BAIXO HAHAHAHHAHA,69667015
945106397330575363,237519230,0,0,1,0,945039308347539456,2017-12-25T01:38:19.000Z,@vicrepaldii @themissoshiro @AlexandreMarini @PaponPavon @UFPR @RenatoDalledone Famosa #Fakenews,59881328
